Atomtypes,Cuttoff,Ncliques,Distance,Median(Score),AND,BGC,NAD,PO4,GLC,FMN,EST,ATP,HEM,AMP,FAD,Mean
CA_ACC_DON,3,5,6,SrelScore05,0.262755102041,0.782216494845,0.664705882353,0.869202302632,0.808673469388,0.728191489362,0.532216494845,0.645125223614,0.553399725275,0.688392857143,0.791203703704,0.666007522291
ACC_DON,2,5,6,Srel,0.764030612245,0.704896907216,0.576785714286,0.915995065789,0.779336734694,0.664228723404,0.389819587629,0.595538908766,0.51717032967,0.645932539683,0.752391975309,0.664193372608
ACC_DON,2,5,6,Tanimoto,0.764030612245,0.704896907216,0.576785714286,0.915995065789,0.779336734694,0.664228723404,0.389819587629,0.595538908766,0.51717032967,0.645932539683,0.752391975309,0.664193372608
CA_ACC_DON,3.5,5,6,Srel,0.450892857143,0.60824742268,0.661974789916,0.867064144737,0.683035714286,0.707579787234,0.590206185567,0.638360912343,0.591517857143,0.650744047619,0.833333333333,0.662087004727
CA_ACC_DON,3.5,5,6,Tanimoto,0.450892857143,0.60824742268,0.661974789916,0.867064144737,0.683035714286,0.707579787234,0.590206185567,0.638360912343,0.591517857143,0.650744047619,0.833333333333,0.662087004727
CA_ACC_DON,2,5,6,Srel,0.647959183673,0.780927835052,0.614495798319,0.855674342105,0.640306122449,0.662367021277,0.606958762887,0.553164132379,0.551854395604,0.638591269841,0.730324074074,0.662056630696
CA_ACC_DON,2,5,6,Tanimoto,0.647959183673,0.780927835052,0.614495798319,0.855674342105,0.640306122449,0.662367021277,0.606958762887,0.553164132379,0.551854395604,0.638591269841,0.730324074074,0.662056630696
ACC_DON,3.5,5,6,SrelScore08,0.429846938776,0.710695876289,0.657773109244,0.939720394737,0.826530612245,0.669946808511,0.361469072165,0.625223613596,0.557692307692,0.667956349206,0.833796296296,0.661877398069
CA_ACC_DON,2,5,6,SrelScore08,0.692602040816,0.787371134021,0.614390756303,0.859333881579,0.589285714286,0.674734042553,0.596649484536,0.56143783542,0.540865384615,0.648363095238,0.712577160494,0.66160095726
CA_ACC_DON,2,5,6,SrelScore05,0.788265306122,0.771907216495,0.605357142857,0.850493421053,0.522959183673,0.70079787234,0.618556701031,0.576643559928,0.514766483516,0.657589285714,0.668981481481,0.66148342311
CA_ACC_DON,2.5,5,6,SrelScore05,0.622448979592,0.650773195876,0.634243697479,0.859457236842,0.636479591837,0.684840425532,0.568298969072,0.632491055456,0.486092032967,0.680406746032,0.788271604938,0.658527594148
CA_ACC_DON,3,5,6,SrelScore08,0.190051020408,0.737757731959,0.645798319328,0.865501644737,0.853316326531,0.729255319149,0.565721649485,0.624049642218,0.540865384615,0.675248015873,0.806867283951,0.657675667114
ACC_DON,3.5,5,6,Srel,0.408801020408,0.728737113402,0.64275210084,0.935608552632,0.806760204082,0.658909574468,0.35631443299,0.620751341682,0.56095467033,0.654166666667,0.834259259259,0.65527408516
ACC_DON,3.5,5,6,Tanimoto,0.408801020408,0.728737113402,0.64275210084,0.935608552632,0.806760204082,0.658909574468,0.35631443299,0.620751341682,0.56095467033,0.654166666667,0.834259259259,0.65527408516
CA_ACC_DON,3,5,6,Srel,0.176020408163,0.690721649485,0.639915966387,0.864021381579,0.872448979592,0.724867021277,0.5625,0.617005813953,0.548592032967,0.668601190476,0.810339506173,0.652275813641
CA_ACC_DON,3,5,6,Tanimoto,0.176020408163,0.690721649485,0.639915966387,0.864021381579,0.872448979592,0.724867021277,0.5625,0.617005813953,0.548592032967,0.668601190476,0.810339506173,0.652275813641
CA_ACC_DON,1.5,5,6,SrelScore05,0.813137755102,0.561211340206,0.588340336134,0.846751644737,0.607142857143,0.673271276596,0.768041237113,0.581730769231,0.549278846154,0.591220238095,0.553317901235,0.648494927431
CA_ACC_DON,2.5,5,6,SrelScore08,0.455357142857,0.596005154639,0.644537815126,0.868421052632,0.720663265306,0.698537234043,0.51675257732,0.615664132379,0.53228021978,0.66681547619,0.79837962963,0.646673972718
CA_ACC_DON,1.5,5,6,SrelScore08,0.750637755102,0.548324742268,0.613550420168,0.858182565789,0.59693877551,0.645212765957,0.759020618557,0.585252683363,0.559409340659,0.590773809524,0.582793209877,0.644554244252
CA_ACC_DON,2.5,5,6,Srel,0.391581632653,0.569587628866,0.641386554622,0.868297697368,0.752551020408,0.697739361702,0.5,0.60521019678,0.552541208791,0.666021825397,0.800462962963,0.64048909905
CA_ACC_DON,2.5,5,6,Tanimoto,0.391581632653,0.569587628866,0.641386554622,0.868297697368,0.752551020408,0.697739361702,0.5,0.60521019678,0.552541208791,0.666021825397,0.800462962963,0.64048909905
CA_ACC_DON,1.5,5,6,Srel,0.731505102041,0.544458762887,0.621113445378,0.847738486842,0.595663265306,0.625664893617,0.759020618557,0.568872987478,0.566277472527,0.572619047619,0.58287037037,0.637800404784
CA_ACC_DON,1.5,5,6,Tanimoto,0.731505102041,0.544458762887,0.621113445378,0.847738486842,0.595663265306,0.625664893617,0.759020618557,0.568872987478,0.566277472527,0.572619047619,0.58287037037,0.637800404784
CA_ACC_DON_GRE,3.5,5,6,GO,0.941964285714,0.611469072165,0.580882352941,0.539185855263,0.500637755102,0.551329787234,0.708762886598,0.517050536673,0.525927197802,0.561904761905,0.407407407407,0.586047445346
CA_GRE,1.5,5,6,aaScore08,0.68112244898,0.550257731959,0.59768907563,0.216858552632,0.554209183673,0.523271276596,0.827319587629,0.555400268336,0.465315934066,0.744990079365,0.718595679012,0.585002710716
ACC_DON,1.5,5,6,GO,0.783163265306,0.766108247423,0.555777310924,0.513692434211,0.467474489796,0.632978723404,0.561211340206,0.558530858676,0.550309065934,0.538442460317,0.504320987654,0.584728107623
CA_GRE,1.5,5,6,aaScore05,0.696428571429,0.564432989691,0.588655462185,0.217680921053,0.545280612245,0.522473404255,0.792525773196,0.558978085868,0.491071428571,0.736061507937,0.717206790123,0.584617776959
ACC_DON,3,5,6,GO,0.53443877551,0.693943298969,0.584663865546,0.506496710526,0.823979591837,0.576462765957,0.585695876289,0.568481663685,0.419471153846,0.598263888889,0.519212962963,0.582828232183
ACC_DON,3.5,5,6,GO,0.533801020408,0.573453608247,0.593277310924,0.544819078947,0.796556122449,0.601063829787,0.572809278351,0.53387745975,0.512877747253,0.56056547619,0.539814814815,0.578446886102
CA_ACC_DON_GRE,3,5,6,GO,0.869897959184,0.702963917526,0.566491596639,0.544819078947,0.40306122449,0.501063829787,0.614690721649,0.552661001789,0.474759615385,0.577331349206,0.508719135802,0.574223584582
ACC_DON,2,5,6,GO,0.863520408163,0.717139175258,0.595168067227,0.509991776316,0.345025510204,0.477260638298,0.63337628866,0.526330500894,0.520604395604,0.559871031746,0.555555555556,0.573076667993
CA_ACC_DON_GRE,2.5,5,6,GO,0.920918367347,0.655927835052,0.543277310924,0.539638157895,0.578443877551,0.466489361702,0.588917525773,0.515373434705,0.470123626374,0.5875,0.431867283951,0.572588798298
CA_ACC_DON_GRE,2,5,6,GO,0.901147959184,0.721649484536,0.555882352941,0.556003289474,0.44068877551,0.508510638298,0.521907216495,0.531138193202,0.464800824176,0.587946428571,0.495601851852,0.571388819476
CA_ACC_DON_GRE,1.5,5,6,aaScore08,0.44387755102,0.340206185567,0.563130252101,0.429111842105,0.766581632653,0.52420212766,0.798969072165,0.550033542039,0.509271978022,0.68318452381,0.653395061728,0.569269433534
CA_ACC_DON_GRE,2.5,5,6,aaScore08,0.585459183673,0.494845360825,0.535399159664,0.354975328947,0.559948979592,0.546276595745,0.73324742268,0.55523255814,0.475274725275,0.649553571429,0.712345679012,0.563868960453
CA_ACC_DON,3,5,6,GO,0.762755102041,0.586340206186,0.56481092437,0.528125,0.315051020408,0.675132978723,0.564432989691,0.593135062612,0.478708791209,0.5875,0.516203703704,0.561108707177
CA_ACC_DON,3.5,5,6,GO,0.813137755102,0.742268041237,0.525105042017,0.530139802632,0.343112244898,0.602925531915,0.502577319588,0.576531753131,0.493990384615,0.554216269841,0.487345679012,0.561031802181
CA_GRE,3.5,5,6,GO,0.505739795918,0.737757731959,0.622584033613,0.440995065789,0.766581632653,0.50545212766,0.601159793814,0.487365831843,0.473214285714,0.524900793651,0.484336419753,0.559098864761
CA_GRE,3,5,6,GO,0.642857142857,0.710695876289,0.616701680672,0.442105263158,0.605229591837,0.436569148936,0.67074742268,0.502403846154,0.50206043956,0.502380952381,0.499922839506,0.557424927639
CA_GRE,2,5,6,aaScore08,0.891581632653,0.26675257732,0.596848739496,0.183552631579,0.432397959184,0.437632978723,0.813144329897,0.547573792487,0.429773351648,0.757341269841,0.745216049383,0.554710482928
CA_ACC_DON_GRE,1.5,5,6,GO,0.940051020408,0.779639175258,0.536239495798,0.545148026316,0.638392857143,0.340292553191,0.22293814433,0.520069320215,0.482486263736,0.585416666667,0.489197530864,0.552715550357
CA_GRE,2.5,5,6,GO,0.601403061224,0.645618556701,0.562605042017,0.443256578947,0.632653061224,0.462632978723,0.737113402062,0.517665474061,0.444883241758,0.525843253968,0.494907407407,0.551689278009
CA_ACC_DON_GRE,1.5,5,6,aaScore05,0.283163265306,0.315721649485,0.553256302521,0.419161184211,0.732142857143,0.585505319149,0.850515463918,0.535442754919,0.497596153846,0.635416666667,0.64837962963,0.550572840618
ACC_DON,3.5,5,6,RMSD,0.944515306122,0.625644329897,0.390546218487,0.612911184211,0.551020408163,0.490292553191,0.681701030928,0.424754025045,0.47081043956,0.507142857143,0.333719135802,0.548459771686
CA_GRE,2.5,5,6,aaScore08,0.742346938776,0.26868556701,0.592016806723,0.141077302632,0.519132653061,0.467420212766,0.810567010309,0.541200805009,0.418440934066,0.769494047619,0.72299382716,0.544852373194
ACC_DON,3,5,6,RMSD,0.827806122449,0.705541237113,0.414495798319,0.574342105263,0.422193877551,0.516622340426,0.650773195876,0.444711538462,0.602678571429,0.494593253968,0.335570987654,0.544484457137
CA_ACC_DON,1.5,5,6,GO,0.791454081633,0.434922680412,0.507142857143,0.537376644737,0.511479591837,0.601861702128,0.560567010309,0.529237477639,0.477335164835,0.566765873016,0.452391975309,0.542775914454
CA_GRE,2,5,6,aaScore05,0.886479591837,0.265463917526,0.577731092437,0.180756578947,0.385204081633,0.465824468085,0.757731958763,0.546567531306,0.419127747253,0.738888888889,0.734567901235,0.541667614355
CA_ACC_DON,2.5,5,6,GO,0.855229591837,0.67074742268,0.506722689076,0.540254934211,0.172193877551,0.472606382979,0.586340206186,0.572283094812,0.458447802198,0.586458333333,0.509645061728,0.53917539969
ACC_DON,1.5,5,6,RMSD,0.803571428571,0.643041237113,0.42731092437,0.519654605263,0.544005102041,0.446409574468,0.85631443299,0.434033989267,0.509443681319,0.469494047619,0.274305555556,0.538871325325
CA_ACC_DON_GRE,2.5,5,6,aaScore05,0.408163265306,0.485824742268,0.52006302521,0.364720394737,0.538265306122,0.548936170213,0.703608247423,0.521522808587,0.484031593407,0.624305555556,0.710185185185,0.537238754001
CA_ACC_DON,2,5,6,GO,0.84693877551,0.58118556701,0.537394957983,0.528042763158,0.236607142857,0.659441489362,0.550902061856,0.532423971377,0.422733516484,0.543799603175,0.450385802469,0.53544142284
CA_GRE,2,5,6,GO,0.388392857143,0.515463917526,0.566071428571,0.459745065789,0.829081632653,0.512765957447,0.64368556701,0.505813953488,0.433894230769,0.543551587302,0.491049382716,0.53541050731
CA_ACC_DON_GRE,2,5,6,aaScore08,0.657525510204,0.318298969072,0.570273109244,0.369120065789,0.479591836735,0.524734042553,0.573453608247,0.544555008945,0.461023351648,0.677876984127,0.70424382716,0.534608755793
ACC_DON,2,5,6,RMSD,0.549107142857,0.601159793814,0.421953781513,0.549465460526,0.477678571429,0.479787234043,0.95618556701,0.423803667263,0.597699175824,0.482142857143,0.328240740741,0.533383999288
CA_GRE,3,5,6,aaScore08,0.622448979592,0.416881443299,0.591071428571,0.116324013158,0.563775510204,0.548138297872,0.615979381443,0.519622093023,0.420501373626,0.72693452381,0.687885802469,0.529960258824
CA_ACC_DON_GRE,3,5,6,aaScore08,0.899234693878,0.377577319588,0.551260504202,0.317557565789,0.25,0.612367021277,0.588917525773,0.459861359571,0.472699175824,0.592261904762,0.663888888889,0.525965996323
CA_ACC_DON_GRE,3.5,5,6,aaScore08,0.729591836735,0.336340206186,0.529411764706,0.29453125,0.508928571429,0.540957446809,0.518041237113,0.497652057245,0.557005494505,0.567410714286,0.698225308642,0.525281444332
CA_ACC_DON,3.5,5,6,RMSD,0.640943877551,0.262242268041,0.44474789916,0.634333881579,0.783163265306,0.550664893617,0.634020618557,0.471433363148,0.487293956044,0.479464285714,0.378163580247,0.524224717179
ACC_DON,2.5,5,6,GO,0.530612244898,0.748711340206,0.536134453782,0.514391447368,0.239795918367,0.483510638298,0.574097938144,0.534939624329,0.498798076923,0.539781746032,0.555864197531,0.523330693262
CA,3.5,5,6,SrelScore08,0.260204081633,0.466494845361,0.757773109244,0.494078947368,0.343112244898,0.700664893617,0.227448453608,0.557636404293,0.527815934066,0.638839285714,0.770910493827,0.52227079033
CA,3.5,5,6,Srel,0.260204081633,0.466494845361,0.755357142857,0.493914473684,0.343112244898,0.710771276596,0.224226804124,0.552493291592,0.51614010989,0.634275793651,0.775694444444,0.521153137157
CA,3.5,5,6,Tanimoto,0.260204081633,0.466494845361,0.755357142857,0.493914473684,0.343112244898,0.710771276596,0.224226804124,0.552493291592,0.51614010989,0.634275793651,0.775694444444,0.521153137157
CA_GRE,3.5,5,6,aaScore08,0.661989795918,0.443298969072,0.563130252101,0.122327302632,0.344387755102,0.555585106383,0.676546391753,0.485465116279,0.445054945055,0.683234126984,0.749614197531,0.520966723528
CA_GRE,2.5,5,6,aaScore05,0.684948979592,0.257731958763,0.558613445378,0.135444078947,0.514668367347,0.474335106383,0.692010309278,0.540138640429,0.435096153846,0.728273809524,0.699691358025,0.520086564319
ACC_DON,1.5,5,6,SOScore05,0.625,0.70425257732,0.39275210084,0.647779605263,0.675382653061,0.536569148936,0.500644329897,0.415585867621,0.507211538462,0.461359126984,0.230709876543,0.517931529539
CA,3.5,5,6,SrelScore05,0.260204081633,0.466494845361,0.737079831933,0.482565789474,0.343112244898,0.670212765957,0.271907216495,0.547797406082,0.532108516484,0.640724206349,0.730941358025,0.516649842063
CA_GRE,3,5,6,aaScore05,0.577806122449,0.324097938144,0.546953781513,0.115254934211,0.557397959184,0.567021276596,0.632087628866,0.528454830054,0.424793956044,0.713392857143,0.688348765432,0.515964549967
ACC_DON,2.5,5,6,RMSD,0.480867346939,0.612113402062,0.401155462185,0.532565789474,0.695153061224,0.392154255319,0.701675257732,0.459302325581,0.53021978022,0.506597222222,0.349305555556,0.51464631441
CA_ACC_DON,2,5,6,aaScore08,0.139030612245,0.634664948454,0.576470588235,0.418544407895,0.549744897959,0.548005319149,0.526417525773,0.535275044723,0.401785714286,0.575992063492,0.750848765432,0.514252717058
CA_ACC_DON,1.5,5,6,aaScore08,0.130102040816,0.559278350515,0.574369747899,0.434457236842,0.581632653061,0.621409574468,0.545103092784,0.525100626118,0.438873626374,0.558630952381,0.685030864198,0.513998978678
CA,3,5,6,SrelScore08,0.260204081633,0.466494845361,0.737920168067,0.496052631579,0.343112244898,0.659175531915,0.228737113402,0.557748211091,0.532623626374,0.628125,0.730401234568,0.512781335353
CA,3,5,6,Srel,0.260204081633,0.466494845361,0.739075630252,0.496052631579,0.343112244898,0.679255319149,0.224226804124,0.546232110912,0.519230769231,0.624553571429,0.725077160494,0.511228651733
CA,3,5,6,Tanimoto,0.260204081633,0.466494845361,0.739075630252,0.496052631579,0.343112244898,0.679255319149,0.224226804124,0.546232110912,0.519230769231,0.624553571429,0.725077160494,0.511228651733
CA,2.5,5,6,Srel,0.260204081633,0.466494845361,0.708193277311,0.496546052632,0.343112244898,0.681117021277,0.231958762887,0.518112701252,0.530906593407,0.641865079365,0.739814814815,0.510756861349
CA,2.5,5,6,Tanimoto,0.260204081633,0.466494845361,0.708193277311,0.496546052632,0.343112244898,0.681117021277,0.231958762887,0.518112701252,0.530906593407,0.641865079365,0.739814814815,0.510756861349
CA,2.5,5,6,SrelScore08,0.260204081633,0.466494845361,0.69737394958,0.495559210526,0.343112244898,0.659840425532,0.242912371134,0.535330948122,0.532623626374,0.649603174603,0.73487654321,0.51072103827
CA,3,5,6,SrelScore05,0.260204081633,0.466494845361,0.710819327731,0.486101973684,0.343112244898,0.620079787234,0.289948453608,0.552940518784,0.524381868132,0.645436507937,0.715354938272,0.510443140661
CA_ACC_DON_GRE,2,5,6,aaScore05,0.468112244898,0.300257731959,0.555987394958,0.363322368421,0.473214285714,0.503324468085,0.614046391753,0.535498658318,0.491758241758,0.624751984127,0.68387345679,0.510377020617
CA,2,5,6,Srel,0.260204081633,0.466494845361,0.654831932773,0.497286184211,0.343112244898,0.662234042553,0.255798969072,0.545673076923,0.576923076923,0.62371031746,0.722685185185,0.509904905181
CA,2,5,6,Tanimoto,0.260204081633,0.466494845361,0.654831932773,0.497286184211,0.343112244898,0.662234042553,0.255798969072,0.545673076923,0.576923076923,0.62371031746,0.722685185185,0.509904905181
CA_ACC_DON,2,5,6,aaScore05,0.109693877551,0.644329896907,0.538235294118,0.410814144737,0.652423469388,0.476196808511,0.519329896907,0.524877012522,0.437328296703,0.540823412698,0.752932098765,0.509725837164
CA,2,5,6,SrelScore08,0.260204081633,0.466494845361,0.649369747899,0.495641447368,0.343112244898,0.654255319149,0.284149484536,0.544722719141,0.571771978022,0.619841269841,0.713657407407,0.509383685932
CA,2.5,5,6,SrelScore05,0.260204081633,0.466494845361,0.668907563025,0.481743421053,0.343112244898,0.623936170213,0.317010309278,0.54321332737,0.532967032967,0.655902777778,0.706790123457,0.509116536094
CA_ACC_DON_GRE,3,5,6,aaScore05,0.785714285714,0.349871134021,0.520798319328,0.316981907895,0.307397959184,0.532313829787,0.592783505155,0.447338998211,0.495535714286,0.550545634921,0.645138888889,0.504038197944
CA_ACC_DON,3,5,6,RMSD,0.880102040816,0.475515463918,0.43518907563,0.595476973684,0.25,0.427659574468,0.621134020619,0.481887298748,0.595467032967,0.438095238095,0.342206790123,0.503884864461
CA_ACC_DON,1.5,5,6,aaScore05,0.126275510204,0.525773195876,0.565651260504,0.430674342105,0.586734693878,0.573537234043,0.551546391753,0.510342128801,0.449519230769,0.539880952381,0.676697530864,0.503330224653
CA,2.5,5,6,GO,0.389030612245,0.481958762887,0.56481092437,0.448519736842,0.411989795918,0.525,0.476159793814,0.525156529517,0.486950549451,0.611805555556,0.610956790123,0.502939913702
CA_ACC_DON,2.5,5,6,RMSD,0.877551020408,0.586984536082,0.405042016807,0.604769736842,0.272321428571,0.467553191489,0.646262886598,0.468694096601,0.508070054945,0.397867063492,0.29575617284,0.502806564061
CA_GRE,3.5,5,6,aaScore05,0.65306122449,0.381443298969,0.525420168067,0.122532894737,0.31887755102,0.537632978723,0.632731958763,0.49793157424,0.459134615385,0.671031746032,0.719367283951,0.501742299489
CA,1.5,5,6,aaScore05,0.260204081633,0.466494845361,0.731302521008,0.383264802632,0.343112244898,0.634840425532,0.228737113402,0.529796511628,0.497767857143,0.620982142857,0.799382716049,0.499625932922
CA_ACC_DON,2.5,5,6,aaScore08,0.13137755102,0.380154639175,0.593907563025,0.387870065789,0.78762755102,0.534042553191,0.359536082474,0.513864042934,0.502232142857,0.590922619048,0.711419753086,0.499359505784
CA,1.5,5,6,GO,0.405612244898,0.484536082474,0.543067226891,0.453618421053,0.423469387755,0.602127659574,0.484536082474,0.531473613596,0.453296703297,0.565277777778,0.543132716049,0.499104355985
CA,2,5,6,SrelScore05,0.260204081633,0.466494845361,0.639075630252,0.487335526316,0.343112244898,0.622872340426,0.342139175258,0.544107781753,0.508928571429,0.602728174603,0.672453703704,0.499041097785
CA_ACC_DON,2.5,5,6,aaScore05,0.126275510204,0.367268041237,0.576365546218,0.380016447368,0.879464285714,0.549734042553,0.389175257732,0.481943202147,0.51407967033,0.546875,0.677854938272,0.49900472198
CA,1.5,5,6,aaScore08,0.260204081633,0.466494845361,0.726470588235,0.38515625,0.343112244898,0.636968085106,0.232603092784,0.527783989267,0.495364010989,0.624801587302,0.789969135802,0.498993446489
CA,2,5,6,aaScore05,0.260204081633,0.466494845361,0.694117647059,0.369449013158,0.343112244898,0.650531914894,0.225515463918,0.537063953488,0.493646978022,0.656001984127,0.782407407407,0.498049593997
CA,3.5,5,6,GO,0.372448979592,0.481958762887,0.603046218487,0.449095394737,0.391581632653,0.586170212766,0.467783505155,0.488763416816,0.480769230769,0.603472222222,0.55200617284,0.497917795357
CA,2,5,6,aaScore08,0.260204081633,0.466494845361,0.694537815126,0.372779605263,0.343112244898,0.628191489362,0.226804123711,0.533933363148,0.5,0.660069444444,0.784490740741,0.497328886699
CA,2,5,6,GO,0.399234693878,0.481958762887,0.588235294118,0.460197368421,0.40943877551,0.482180851064,0.492268041237,0.539132379249,0.447802197802,0.580952380952,0.564197530864,0.495054388726
CA,3,5,6,GO,0.372448979592,0.481958762887,0.564705882353,0.449095394737,0.401785714286,0.523005319149,0.477448453608,0.482558139535,0.5,0.602380952381,0.566820987654,0.492928053289
CA,3.5,5,6,aaScore08,0.260204081633,0.466494845361,0.746218487395,0.336060855263,0.343112244898,0.683244680851,0.217139175258,0.53074686941,0.45415521978,0.611011904762,0.752854938272,0.491022118444
CA,1.5,5,6,Srel,0.260204081633,0.466494845361,0.65,0.497615131579,0.343112244898,0.647340425532,0.292525773196,0.541256708408,0.54842032967,0.568948412698,0.585030864198,0.490995347016
CA,1.5,5,6,Tanimoto,0.260204081633,0.466494845361,0.65,0.497615131579,0.343112244898,0.647340425532,0.292525773196,0.541256708408,0.54842032967,0.568948412698,0.585030864198,0.490995347016
CA,2.5,5,6,aaScore08,0.260204081633,0.466494845361,0.714705882353,0.347532894737,0.343112244898,0.604521276596,0.218427835052,0.522976296959,0.472012362637,0.637748015873,0.803858024691,0.490144887344
CA,1.5,5,6,SrelScore08,0.260204081633,0.466494845361,0.628151260504,0.492927631579,0.343112244898,0.649468085106,0.316365979381,0.538293828265,0.537087912088,0.573263888889,0.583950617284,0.489938215908
CA_ACC_DON,2,5,6,RMSD,0.860969387755,0.382731958763,0.410399159664,0.567722039474,0.494260204082,0.448670212766,0.465206185567,0.463830500894,0.606112637363,0.421279761905,0.260956790123,0.489285348941
CA_ACC_DON_GRE,3.5,5,6,aaScore05,0.488520408163,0.354381443299,0.500420168067,0.306784539474,0.519132653061,0.525,0.421391752577,0.500055903399,0.527300824176,0.538640873016,0.697839506173,0.489042551946
CA_GRE,1.5,5,6,GO,0.43431122449,0.455541237113,0.526365546218,0.443256578947,0.548469387755,0.542021276596,0.484536082474,0.470091681574,0.450206043956,0.542906746032,0.472608024691,0.488210348168
