Atomtypes,Cuttoff,Ncliques,Distance,Median(Score),LDA,SUC,SAM,LLP,U5P,1PE,GSH,PMP,PLM,BOG,Mean,Percent
CA_ACC_DON,3.5,5,6,SrelScore08,0.3880401235,0.6333333333,0.812808642,0.9652777778,0.6662037037,0.3719907407,0.9557098765,0.8908950617,0.5010802469,0.5465277778,0.6731867284,0
CA_ACC_DON_GRE,2,5,6,SOScore08,0.5895833333,0.5653549383,0.6759259259,0.7780864198,0.6908950617,0.5769290123,0.8947530864,0.944058642,0.6044753086,0.4080246914,0.672808642,0
CA_ACC_DON,3.5,5,6,Srel,0.3859567901,0.6311728395,0.8094135802,0.9672839506,0.6716049383,0.3685185185,0.9561728395,0.8910493827,0.4884259259,0.5445987654,0.6714197531,0
CA_ACC_DON,3.5,5,6,Tanimoto,0.3859567901,0.6311728395,0.8094135802,0.9672839506,0.6716049383,0.3685185185,0.9561728395,0.8910493827,0.4884259259,0.5445987654,0.6714197531,0
CA_ACC_DON_GRE,3.5,5,6,SOScore05,0.6452160494,0.5807098765,0.6560185185,0.7238425926,0.6775462963,0.5983024691,0.913117284,0.8993055556,0.6483024691,0.3382716049,0.6680632716,0
CA_ACC_DON_GRE,3,5,6,SOScore08,0.6006944444,0.556404321,0.6529320988,0.7714506173,0.6909722222,0.5787808642,0.9036265432,0.9259259259,0.6469135802,0.3416666667,0.6669367284,0
ACC_DON,2.5,5,6,SrelScore08,0.5712962963,0.6783179012,0.71875,0.9375771605,0.6655864198,0.3848765432,0.9357253086,0.8341049383,0.4367283951,0.4968364198,0.6659799383,0.001010101
CA_ACC_DON_GRE,2,5,6,SOScore05,0.5968364198,0.5514660494,0.6728395062,0.7830246914,0.65625,0.5735339506,0.8915123457,0.9405864198,0.6095679012,0.3782407407,0.6653858025,0
ACC_DON,2.5,5,6,SrelScore05,0.5611882716,0.6797839506,0.724845679,0.9273919753,0.6554783951,0.3853395062,0.9270833333,0.8416666667,0.4449845679,0.5040895062,0.6651851852,0.001010101
ACC_DON,2.5,5,6,Srel,0.5683641975,0.6699074074,0.7109567901,0.9374228395,0.6733796296,0.3816358025,0.9324074074,0.8257716049,0.449691358,0.500617284,0.6650154321,0.001010101
ACC_DON,2.5,5,6,Tanimoto,0.5683641975,0.6699074074,0.7109567901,0.9374228395,0.6733796296,0.3816358025,0.9324074074,0.8257716049,0.449691358,0.500617284,0.6650154321,0.001010101
CA_ACC_DON_GRE,3,5,6,SO,0.593287037,0.5477623457,0.650617284,0.7705246914,0.6956018519,0.5732253086,0.8982253086,0.9240740741,0.6390432099,0.3515432099,0.6643904321,0
ACC_DON,3.5,5,6,SrelScore08,0.4509259259,0.7131944444,0.6984567901,0.9432098765,0.686882716,0.4084104938,0.9227623457,0.8260030864,0.4377314815,0.5547067901,0.6642283951,0.001010101
CA_GRE,1.5,5,6,SrelScore08,0.6911265432,0.6356481481,0.6386574074,0.6786265432,0.4945987654,0.6672067901,0.705632716,0.956558642,0.5925154321,0.574537037,0.6635108025,0
CA_ACC_DON_GRE,3.5,5,6,SOScore08,0.6347993827,0.5599537037,0.6563271605,0.7155092593,0.694367284,0.5944444444,0.9082561728,0.8962962963,0.6176697531,0.3455246914,0.6623148148,0
ACC_DON,3.5,5,6,Srel,0.4520061728,0.7022376543,0.6917438272,0.9420524691,0.6901234568,0.4108024691,0.9195216049,0.8130401235,0.4366512346,0.5596450617,0.6617824074,0.001010101
ACC_DON,3.5,5,6,Tanimoto,0.4520061728,0.7022376543,0.6917438272,0.9420524691,0.6901234568,0.4108024691,0.9195216049,0.8130401235,0.4366512346,0.5596450617,0.6617824074,0.001010101
ACC_DON,3.5,5,6,SrelScore05,0.4489969136,0.6744598765,0.7034722222,0.9459876543,0.6486882716,0.425,0.9229938272,0.8335648148,0.4417438272,0.5589506173,0.6603858025,0.001010101
CA_ACC_DON_GRE,3.5,5,6,SO,0.6355709877,0.5436728395,0.6488425926,0.7101080247,0.6971450617,0.5939814815,0.9037808642,0.8930555556,0.6097222222,0.3604166667,0.6596296296,0
CA_GRE,3,5,6,SOScore05,0.762808642,0.4763888889,0.6715277778,0.7457561728,0.6201388889,0.6201388889,0.7509259259,0.8801697531,0.5707561728,0.4763117284,0.657492284,0
ACC_DON,3,5,6,SrelScore08,0.4903549383,0.6895061728,0.6919753086,0.9557098765,0.6657407407,0.3908950617,0.9273148148,0.8335648148,0.4290895062,0.487962963,0.6562114198,0.001010101
CA_GRE,2.5,5,6,SOScore05,0.7354166667,0.5052469136,0.6807098765,0.7488425926,0.6280864198,0.6047067901,0.6979938272,0.906712963,0.5622685185,0.4918209877,0.6561805556,0
CA_GRE,1.5,5,6,Srel,0.7006944444,0.6328703704,0.6283950617,0.6726851852,0.4834104938,0.6621141975,0.6838734568,0.9512345679,0.5561728395,0.574691358,0.6546141975,0
CA_GRE,1.5,5,6,Tanimoto,0.7006944444,0.6328703704,0.6283950617,0.6726851852,0.4834104938,0.6621141975,0.6838734568,0.9512345679,0.5561728395,0.574691358,0.6546141975,0
ACC_DON,3,5,6,Srel,0.4874228395,0.6907407407,0.6865740741,0.9553240741,0.6657407407,0.3816358025,0.9262345679,0.8224537037,0.4202932099,0.5046296296,0.6541049383,0.001010101
ACC_DON,3,5,6,Tanimoto,0.4874228395,0.6907407407,0.6865740741,0.9553240741,0.6657407407,0.3816358025,0.9262345679,0.8224537037,0.4202932099,0.5046296296,0.6541049383,0.001010101
ACC_DON,3,5,6,SrelScore05,0.4732253086,0.6733024691,0.6935185185,0.9492283951,0.6602623457,0.4204475309,0.919367284,0.8322530864,0.4570216049,0.456712963,0.6535339506,0.001010101
ACC_DON_GRE,1.5,5,6,GO,0.5807098765,0.5828703704,0.7082561728,0.6729938272,0.5272376543,0.6219907407,0.7719135802,0.794367284,0.6953703704,0.5573302469,0.6513040123,0
ACC_DON_GRE,2,5,6,GO,0.575617284,0.5976851852,0.6860339506,0.7452932099,0.5293209877,0.5524691358,0.819212963,0.8183641975,0.6964506173,0.4527777778,0.6473225309,0
CA_ACC_DON_GRE,3.5,5,6,RMSD,0.5081790123,0.5739969136,0.6789351852,0.7883487654,0.5445216049,0.5043209877,0.8258487654,0.9261574074,0.4955246914,0.6047839506,0.6450617284,0
ACC_DON_GRE,3,5,6,GO,0.6253858025,0.5867283951,0.6520061728,0.7649691358,0.5046296296,0.518595679,0.693441358,0.8402006173,0.7273919753,0.5361111111,0.6449459877,0
CA_ACC_DON,3,5,6,RMSD,0.7670524691,0.4284722222,0.6668981481,0.5967592593,0.4515432099,0.7047839506,0.711882716,0.8666666667,0.5895833333,0.6539351852,0.643757716,0
CA_ACC_DON,3.5,5,6,RMSD,0.805787037,0.4577160494,0.6310185185,0.6584104938,0.4699074074,0.6300154321,0.725154321,0.862962963,0.5698302469,0.6236111111,0.643441358,0
CA_GRE,3.5,5,6,SOScore05,0.7229938272,0.4547839506,0.6643518519,0.7017746914,0.6223765432,0.6054012346,0.7037808642,0.8792438272,0.5833333333,0.4671296296,0.6405169753,0
CA_GRE,3.5,5,6,GO,0.5834104938,0.5625,0.6529320988,0.6606481481,0.5541666667,0.5087191358,0.8032407407,0.8031635802,0.7319444444,0.5300925926,0.6390817901,0
CA_GRE,2.5,5,6,GO,0.5838734568,0.5114969136,0.6252314815,0.6986111111,0.6154320988,0.5043981481,0.7820987654,0.8091820988,0.7407407407,0.5153549383,0.6386419753,0
CA_GRE,2.5,5,6,SOScore08,0.7397376543,0.4861111111,0.6763117284,0.7222222222,0.5905092593,0.6038580247,0.6729938272,0.8962962963,0.5407407407,0.4518518519,0.6380632716,0
ACC_DON_GRE,1.5,5,6,SOScore05,0.5708333333,0.7148148148,0.6456790123,0.7090277778,0.6137345679,0.4715277778,0.8648148148,0.9038580247,0.5159722222,0.3601080247,0.637037037,0
CA_ACC_DON,2.5,5,6,RMSD,0.8118055556,0.4976080247,0.6459104938,0.5077160494,0.4926697531,0.7416666667,0.6777777778,0.7920524691,0.5977623457,0.5932098765,0.6358179012,0
CA_GRE,3,5,6,GO,0.6128858025,0.5366512346,0.6657407407,0.6947530864,0.5845679012,0.4688271605,0.7970679012,0.7918981481,0.7011574074,0.5027777778,0.635632716,0
CA_GRE,3,5,6,SOScore08,0.7537037037,0.4648148148,0.6564814815,0.7034722222,0.6108796296,0.637191358,0.6845679012,0.8699074074,0.5175154321,0.4497685185,0.6348302469,0
CA_GRE,2,5,6,SOScore05,0.7133487654,0.5020833333,0.6694444444,0.6653549383,0.6165895062,0.5463734568,0.6895833333,0.9019290123,0.5736111111,0.4432098765,0.6321527778,0
ACC_DON_GRE,3.5,5,6,GO,0.612191358,0.5536265432,0.6271604938,0.7763117284,0.4789351852,0.5358024691,0.6908950617,0.8344907407,0.6908950617,0.5078703704,0.6308179012,0
CA_GRE,2.5,5,6,SO,0.7348765432,0.4966049383,0.6685185185,0.7087962963,0.5849537037,0.6007716049,0.6608024691,0.8866512346,0.5135802469,0.4392746914,0.6294830247,0
CA_ACC_DON_GRE,3,5,6,GO,0.5737654321,0.6357253086,0.6388117284,0.6553240741,0.4962191358,0.5537037037,0.7928240741,0.7454475309,0.7183641975,0.4787808642,0.6288966049,0
ACC_DON_GRE,1.5,5,6,SOScore08,0.5836419753,0.7216049383,0.6265432099,0.6993055556,0.6571759259,0.4195216049,0.8596450617,0.9057098765,0.4857253086,0.3212962963,0.6280169753,0
ACC_DON_GRE,2.5,5,6,GO,0.6045524691,0.5773148148,0.6530864198,0.7295524691,0.4113425926,0.549845679,0.7260802469,0.8385802469,0.6843364198,0.4952160494,0.6269907407,0
CA_GRE,3.5,5,6,SOScore08,0.7204475309,0.4483796296,0.6351080247,0.6820987654,0.6478395062,0.625154321,0.6635802469,0.8471450617,0.5411265432,0.4438271605,0.625470679,0
CA_ACC_DON,3,5,6,GO,0.5459104938,0.6469907407,0.6722993827,0.6739969136,0.5293981481,0.5647376543,0.7755401235,0.8090277778,0.5572530864,0.4773919753,0.6252546296,0
ACC_DON_GRE,2,5,6,SOScore05,0.538117284,0.7614969136,0.600462963,0.7081790123,0.6231481481,0.3663580247,0.8891203704,0.8945216049,0.550617284,0.3139660494,0.6245987654,0
CA_GRE,3,5,6,SO,0.7433641975,0.461882716,0.6480709877,0.686882716,0.6161265432,0.6368055556,0.6512345679,0.8631944444,0.494058642,0.4344907407,0.6236111111,0
ACC_DON_GRE,3.5,5,6,RMSD,0.5773148148,0.6582561728,0.5726851852,0.7482253086,0.5572530864,0.4304783951,0.7636574074,0.8327160494,0.5614197531,0.5094135802,0.6211419753,0
CA_ACC_DON_GRE,3.5,5,6,GO,0.5853395062,0.613117284,0.6137345679,0.6625771605,0.4720679012,0.5554012346,0.7885030864,0.7399691358,0.6974537037,0.4774691358,0.6205632716,0
CA_GRE,2,5,6,SOScore08,0.6891203704,0.4969907407,0.6635802469,0.6406635802,0.5952160494,0.5537808642,0.6622685185,0.9033179012,0.5266975309,0.4546296296,0.6186265432,0
CA_ACC_DON,1.5,5,6,SOScore05,0.4837962963,0.5320987654,0.6585648148,0.6388888889,0.5831018519,0.518904321,0.7941358025,0.9180555556,0.594367284,0.4588734568,0.6180787037,0
CA_GRE,1.5,5,6,SOScore05,0.6786265432,0.5531635802,0.5777006173,0.6039351852,0.5944444444,0.5764660494,0.6987654321,0.9104938272,0.5172067901,0.469367284,0.6180169753,0
ACC_DON_GRE,1.5,5,6,SO,0.5734567901,0.7171296296,0.5967592593,0.6913580247,0.6679012346,0.4055555556,0.8545524691,0.9,0.4551697531,0.3108796296,0.6172762346,0
CA_GRE,2,5,6,GO,0.5990740741,0.5084104938,0.6506944444,0.6766975309,0.5050154321,0.4741512346,0.7706018519,0.7837962963,0.7102623457,0.4792438272,0.6157947531,0
ACC_DON,2,5,6,GO,0.5278549383,0.5520061728,0.6945987654,0.7196759259,0.5561728395,0.4944444444,0.7274691358,0.7854938272,0.5206790123,0.5787037037,0.6157098765,0.001010101
ACC_DON_GRE,3,5,6,RMSD,0.5458333333,0.6111111111,0.6060185185,0.7554012346,0.5895833333,0.4523148148,0.7091820988,0.8742283951,0.4770061728,0.5352623457,0.6155941358,0
CA_ACC_DON_GRE,3,5,6,RMSD,0.4846450617,0.5844907407,0.7089506173,0.6955246914,0.5208333333,0.4875,0.7776234568,0.8985339506,0.4533950617,0.5435185185,0.6155015432,0
CA_GRE,3.5,5,6,SO,0.7146604938,0.4423611111,0.6191358025,0.6665123457,0.6527006173,0.6317901235,0.6371141975,0.824845679,0.5155864198,0.449537037,0.6154243827,0
CA_GRE,1.5,5,6,GO,0.5457561728,0.524537037,0.6077160494,0.6847993827,0.5514660494,0.530787037,0.7479166667,0.8022376543,0.6705246914,0.4783179012,0.6144058642,0
CA_GRE,2,5,6,SO,0.6767746914,0.4829475309,0.6583333333,0.6246141975,0.5955246914,0.5560185185,0.6530092593,0.8972993827,0.5052469136,0.468904321,0.611867284,0
CA_ACC_DON,3.5,5,6,GO,0.5351851852,0.6336419753,0.6139660494,0.6997685185,0.5025462963,0.5241512346,0.7594907407,0.7704475309,0.593132716,0.4679012346,0.6100231481,0
ACC_DON_GRE,2.5,5,6,RMSD,0.5380401235,0.5525462963,0.5966820988,0.7446759259,0.5648919753,0.5095679012,0.7157407407,0.8616512346,0.4527006173,0.5536265432,0.6090123457,0
ACC_DON,2.5,5,6,GO,0.4927469136,0.5834104938,0.725154321,0.7012345679,0.5050154321,0.4817901235,0.7200617284,0.7982253086,0.5292438272,0.5491512346,0.6086033951,0.001010101
ACC_DON_GRE,2,5,6,SOScore08,0.5212962963,0.7601080247,0.5577160494,0.6794753086,0.6417438272,0.3537808642,0.8780092593,0.8803240741,0.5054783951,0.3069444444,0.6084876543,0
CA_ACC_DON,2,5,6,SOScore05,0.3967592593,0.5165123457,0.6810185185,0.718132716,0.5950617284,0.4703703704,0.8342592593,0.8865740741,0.5591820988,0.4188271605,0.6076697531,0
ACC_DON_GRE,2.5,5,6,SOScore05,0.5594907407,0.7453703704,0.5419753086,0.656095679,0.581867284,0.3968364198,0.8634259259,0.8633487654,0.5760802469,0.2776234568,0.6062114198,0
CA_ACC_DON,2,5,6,GO,0.5320987654,0.6466049383,0.7548611111,0.7058641975,0.4979166667,0.4679783951,0.7529320988,0.6842592593,0.5148919753,0.4961419753,0.6053549383,0
CA_ACC_DON,1.5,5,6,SOScore08,0.4455246914,0.4853395062,0.6397376543,0.6114197531,0.5959104938,0.5211419753,0.7915123457,0.9263888889,0.5989197531,0.4300925926,0.6045987654,0
CA_ACC_DON,2.5,5,6,GO,0.5631944444,0.6511574074,0.6759259259,0.662654321,0.4691358025,0.455941358,0.7522376543,0.7266975309,0.5847993827,0.499537037,0.6041280864,0
ACC_DON_GRE,2,5,6,RMSD,0.6223765432,0.530632716,0.6168981481,0.6264660494,0.4924382716,0.5418209877,0.6838734568,0.8891975309,0.4743055556,0.5628858025,0.6040895062,0
ACC_DON_GRE,2,5,6,SO,0.5121141975,0.756867284,0.5470679012,0.6669753086,0.6523919753,0.3500771605,0.8724537037,0.8709876543,0.488117284,0.3163580247,0.6033410494,0
CA_GRE,1.5,5,6,SOScore08,0.699845679,0.5278549383,0.5476080247,0.5651234568,0.5591820988,0.5820216049,0.6737654321,0.9066358025,0.4710648148,0.499537037,0.6032638889,0
ACC_DON,3,5,6,RMSD,0.7557098765,0.5322530864,0.5392746914,0.5230709877,0.4553240741,0.662345679,0.6228395062,0.7441358025,0.5382716049,0.6134259259,0.5986651235,0.001010101
CA_ACC_DON_GRE,2.5,5,6,GO,0.5697530864,0.6214506173,0.5969135802,0.6479166667,0.4852623457,0.4847222222,0.7474537037,0.6944444444,0.6655092593,0.4604166667,0.5973842593,0
ACC_DON,3,5,6,GO,0.4731481481,0.5801697531,0.6536265432,0.7548611111,0.4845679012,0.5091820988,0.7159722222,0.7683641975,0.5422839506,0.4787808642,0.596095679,0.001010101
CA_ACC_DON,1.5,5,6,SO,0.4186728395,0.4747685185,0.6344135802,0.6028549383,0.5944444444,0.5200617284,0.7845679012,0.9208333333,0.5899691358,0.4185185185,0.5959104938,0
CA_GRE,1.5,5,6,SO,0.6903549383,0.5164351852,0.5343364198,0.5447530864,0.5607253086,0.5799382716,0.6493055556,0.9024691358,0.4613425926,0.505941358,0.5945601852,0
ACC_DON_GRE,3,5,6,SOScore05,0.5507716049,0.7296296296,0.4742283951,0.625154321,0.5952932099,0.3783950617,0.8647376543,0.8423611111,0.5793209877,0.3017746914,0.5941666667,0
CA_ACC_DON,2,5,6,SOScore08,0.3542438272,0.4837962963,0.6709876543,0.6888888889,0.6174382716,0.4597993827,0.812345679,0.9023919753,0.5648148148,0.3816358025,0.5936342593,0
ACC_DON,1.5,5,6,GO,0.50625,0.5179783951,0.6328703704,0.6957561728,0.513117284,0.4701388889,0.7020833333,0.7808641975,0.5782407407,0.531558642,0.5928858025,0.001010101
CA_ACC_DON,1.5,5,6,GO,0.5138888889,0.5938271605,0.6668981481,0.69375,0.5149691358,0.4576388889,0.7173611111,0.7206018519,0.5215277778,0.5072530864,0.5907716049,0
CA_ACC_DON,2.5,5,6,SOScore05,0.305787037,0.5345679012,0.6542438272,0.7206790123,0.5798611111,0.4141975309,0.8475308642,0.8853395062,0.5983796296,0.3581018519,0.5898688272,0
ACC_DON,3.5,5,6,GO,0.4764660494,0.5412808642,0.6592592593,0.7212962963,0.4780092593,0.5232253086,0.6969135802,0.7579475309,0.5334876543,0.5020061728,0.5889891975,0.001010101
CA_ACC_DON,2,5,6,SO,0.3211419753,0.4614969136,0.6707561728,0.6854938272,0.6273919753,0.4624228395,0.8010802469,0.9058641975,0.5607253086,0.3849537037,0.588132716,0
CA_ACC_DON,3,5,6,SOScore05,0.318287037,0.5698302469,0.6418209877,0.7172839506,0.6295524691,0.3518518519,0.8422839506,0.9013888889,0.5714506173,0.337037037,0.5880787037,0
ACC_DON,2.5,5,6,RMSD,0.7467592593,0.4714506173,0.5777006173,0.475154321,0.4659722222,0.6746141975,0.5783950617,0.7724537037,0.4866512346,0.6238425926,0.5872993827,0.001010101
ACC_DON_GRE,2.5,5,6,SOScore08,0.5319444444,0.7521604938,0.5058641975,0.5969135802,0.61875,0.3707561728,0.8659722222,0.8260030864,0.5365740741,0.2668209877,0.5871759259,0
CA_ACC_DON_GRE,2.5,5,6,RMSD,0.5225308642,0.4521604938,0.662654321,0.619367284,0.5354938272,0.4898148148,0.7424382716,0.9016203704,0.4143518519,0.5303240741,0.5870756173,0
CA_ACC_DON,2,5,6,RMSD,0.7500771605,0.5305555556,0.5391975309,0.3469907407,0.5050925926,0.7403549383,0.5614197531,0.694058642,0.587962963,0.5659722222,0.5821682099,0
